id,canonical_name,wikipedia_slug,birth_year,domain,era,llm_consensus_rank,region_macro,region_sub,birth_polity,birth_place,birth_lat,birth_lon
muhammad,Muhammad,Muhammad,570,Religion,Medieval,1.0,Africa,North Africa,Saudi Arabia,Mecca,21.4225,39.826111111111
isaac-newton,Isaac Newton,Isaac_Newton,1643,Science,Early Modern,2.0,Europe,Western Europe,United Kingdom,Woolsthorpe Manor,52.809167,-0.630556
jesus,Jesus,Jesus,-4,Religion,Classical,3.0,Africa,North Africa,Palestine,Bethlehem,31.704444444444,35.206111111111
gautama-buddha,Gautama Buddha,Gautama_Buddha,-566,Philosophy,Ancient,4.0,,,,,,
confucius,Confucius,Confucius,-551,Philosophy,Ancient,5.0,Asia,East Asia,People's Republic of China,Qufu,35.6,116.98333333333
paul-the-apostle,Paul the Apostle,Paul_the_Apostle,5,Religion,Classical,8.5,Europe,Eastern Europe,Turkey,Tarsus,36.916666666667,34.9
aristotle,Aristotle,Aristotle,-384,Philosophy,Classical,10.0,Europe,Eastern Europe,Greece,Stageira,40.59083333,23.79416667
albert-einstein,Albert Einstein,Albert_Einstein,1879,Science,Modern,11.5,Europe,Western Europe,Germany,Ulm,48.39841,9.99155
charles-darwin,Charles Darwin,Charles_Darwin,1809,Science,Modern,12.5,Europe,Western Europe,United Kingdom,The Mount,52.7128,-2.76334
christopher-columbus,Christopher Columbus,Christopher_Columbus,1451,Exploration,Medieval,13.0,Europe,Western Europe,Italy,Genoa,44.407186111111,8.9339833333333
qin-shi-huang,Qin Shi Huang,Qin_Shi_Huang,-258,Politics,Classical,13.5,Asia,East Asia,People's Republic of China,Handan,36.61161,114.48937
galileo-galilei,Galileo Galilei,Galileo_Galilei,1564,Science,Early Modern,15.5,Europe,Eastern Europe,Italy,Pisa,43.716666666667,10.4
augustus,Augustus,Augustus,-63,Politics,Classical,16.5,Europe,Eastern Europe,Italy,Rome,41.893055555556,12.482777777778
