rank,id,name,wikipedia_slug,has_thumbnail,region_sub,birth_lat,birth_lon,missing_fields
4,gautama-buddha,"Gautama Buddha","Gautama_Buddha",yes,"South Asia",,,"coordinates"
10,ts-ai-lun,"Ts'ai Lun",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
11,constantine-i,"Constantine I",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
17,siddhartha-gautama,"Siddhartha Gautama (Buddha)",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
18,augustus-caesar,"Augustus Caesar",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
27,napoleon-bonaparte,"Napoleon Bonaparte",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
28,orville-and-wilbur-wright,"Orville and Wilbur Wright",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
30,orville-wilbur-wright,"Orville & Wilbur Wright",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
31,thomas-wright-orville-wright,"Thomas Wright / Orville Wright",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
32,euclid,"Euclid","Euclid",yes,"North Africa",,,"coordinates"
33,gautama-buddha-s-disciple-ananda,"Gautama Buddha's disciple Ananda",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
35,antony-van-leeuwenhoek,"Antony van Leeuwenhoek",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
40,rene-descartes,"Rene Descartes",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
41,siddhartha-gautama-s-disciples,"Siddhartha Gautama's disciples",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
42,william-t-g-morton,"William T.G. Morton",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
45,gutama-mahavira,"Gutama Mahavira",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
52,emperor-akbar,"Emperor Akbar",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
54,ibn-sina,"Ibn Sina (Avicenna)",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
63,sui-wendi,"Sui Wendi",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
64,aristotle-s-teacher-ammonius-saccas,"Aristotle's teacher Ammonius Saccas",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
65,emperor-constantine-xi,"Emperor Constantine XI",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
70,lenin,"Lenin",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
72,sui-wen-ti,"Sui Wen Ti",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
74,elizabeth-i-of-england,"Elizabeth I of England","Elizabeth_I_of_England",yes,"Northern Europe",,,"coordinates"
75,queen-elizabeth-i,"Queen Elizabeth I",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
77,mani,"Mani",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
79,oliver-cromwell,"Oliver Cromwell",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
80,temujin,"Temujin (Genghis Khan)",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
83,nikolaus-otto,"Nikolaus Otto",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
84,shih-huang-ti,"Shih Huang Ti",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
85,niccolo-machiavelli,"Niccolo Machiavelli",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
87,muhammad-ali-pasha,"Muhammad Ali Pasha",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
88,nicolas-copernicus,"Nicolas Copernicus",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
91,charles-v-holy-roman-emperor,"Charles V, Holy Roman Emperor","Charles_V,_Holy_Roman_Emperor",yes,,,,"region_sub|coordinates"
92,shankara,"Shankara",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
95,homer,"Homer","Homer",yes,"Western Asia",,,"coordinates"
96,hernan-cortes,"Hernan Cortes",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
97,elias-metchnikoff,"Elias Metchnikoff",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
100,akbar-the-great,"Akbar the Great",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
106,elizabeth-i,"Elizabeth I",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
108,william-thompson,"William Thompson (Kelvin)",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
109,gam-l-abdel-nasser,"Gamāl Abdel Nasser",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
111,sigismund-freud,"Sigismund Freud",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
112,st-augustine,"St. Augustine",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
113,ananda,"Ananda",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
114,edward-jenner,"Edward Jenner",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
116,meiji-emperor,"Meiji Emperor",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
118,james-watson-francis-crick,"James Watson & Francis Crick",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
119,ilya-mechnikov,"Ilya Mechnikov",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
120,nicolaus-august-otto,"Nicolaus August Otto",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
121,charles-louis-de-secondat,"Charles-Louis de Secondat (Montesquieu)",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
122,urbain-le-verrier,"Urbain Le Verrier",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
124,al-khwarizmi,"al-Khwarizmi",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
125,simon-bolivar,"Simon Bolivar",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
126,suleiman-i,"Suleiman I",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
127,wright-brothers,"Wright Brothers",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
128,louis-xiv-of-france,"Louis XIV of France","Louis_XIV_of_France",yes,"Western Europe",,,"coordinates"
130,mustafa-kemal-ataturk,"Mustafa Kemal Ataturk",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
131,mencius,"Mencius",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
132,jean-paul-marat,"Jean-Paul Marat",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
134,gregory-pincus,"Gregory Pincus",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
135,nanak,"Nanak",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
136,asoka,"Asoka",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
137,louis-xiv,"Louis XIV",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
138,jainism-mahavira,"Jainism Mahavira",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
141,michaelangelo,"Michaelangelo",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
146,david,"David","David",yes,,,,"region_sub|coordinates"
147,galileo-s-patron-cosimo-ii-de-medici,"Galileo's patron Cosimo II de' Medici",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
148,hammamurabi,"Hammamurabi",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
149,gerolamo-cardano,"Gerolamo Cardano",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
150,sultan-mehmed-ii,"Sultan Mehmed II",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
151,william-harvey,"William Harvey",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
153,oswald-avery,"Oswald Avery",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
154,konrad-zuse,"Konrad Zuse",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
156,gregory-i,"Gregory I (Pope)",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
157,sakamoto-ry-ma,"Sakamoto Ryōma",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
159,liu-cixin,"Liu Cixin",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
161,charles-v,"Charles V",,no,,,,"wikipedia_slug|thumbnail|region_sub|coordinates"
